,loss,categorical_accuracy,precision,recall,val_loss,val_categorical_accuracy,val_precision,val_recall,lr
166,1.0126748085021973,0.6778888702392578,0.8199427127838135,0.5408889055252075,1.2716822624206543,0.6353333592414856,0.7829181551933289,0.5133333206176758,0.001
167,1.0076647996902466,0.6861110925674438,0.8313983082771301,0.5490000247955322,1.241870403289795,0.6383333206176758,0.804561972618103,0.5173333287239075,0.001
168,1.0130356550216675,0.6808888912200928,0.8217093348503113,0.5458889007568359,1.3171035051345825,0.6259999871253967,0.7614213228225708,0.5,0.001
169,1.0067925453186035,0.6805555820465088,0.8242070078849792,0.5485555529594421,1.2364243268966675,0.6399999856948853,0.7808846235275269,0.5120000243186951,0.001
170,1.0197855234146118,0.6787777543067932,0.8222147822380066,0.543666660785675,1.408266305923462,0.5866666436195374,0.7447677254676819,0.48633334040641785,0.001
171,1.0045526027679443,0.6823333501815796,0.8299663066864014,0.5477777719497681,1.1963502168655396,0.6586666703224182,0.8138722777366638,0.543666660785675,0.001
172,1.0380865335464478,0.6731111407279968,0.8155778646469116,0.5410000085830688,1.4290668964385986,0.5953333377838135,0.7626236081123352,0.4883333444595337,0.001
173,1.0008273124694824,0.6781111359596252,0.8263342976570129,0.5487777590751648,1.2562932968139648,0.6399999856948853,0.7827380895614624,0.5260000228881836,0.001
174,0.9851385354995728,0.6878888607025146,0.8237327337265015,0.5561110973358154,1.2770627737045288,0.6476666927337646,0.7884517312049866,0.5143333077430725,0.001
175,0.977204442024231,0.6912222504615784,0.8305983543395996,0.5567777752876282,1.291794776916504,0.6173333525657654,0.7592124938964844,0.5013333559036255,0.001
176,0.9966474771499634,0.684333324432373,0.8258417844772339,0.5532222390174866,1.21510648727417,0.6566666960716248,0.8110883235931396,0.5266666412353516,0.001
177,0.9944286942481995,0.6811110973358154,0.8210873007774353,0.5537777543067932,1.3298102617263794,0.6140000224113464,0.7611640691757202,0.5056666731834412,0.001
178,0.9933169484138489,0.6813333630561829,0.8263393640518188,0.5535555481910706,1.4309468269348145,0.5870000123977661,0.7253414392471313,0.4779999852180481,0.001
179,0.9997327327728271,0.6827777624130249,0.8251991868019104,0.5523333549499512,1.3085733652114868,0.6393333077430725,0.7781726121902466,0.5109999775886536,0.001
180,0.9837769269943237,0.6881111264228821,0.8250246047973633,0.5590000152587891,1.9720726013183594,0.5600000023841858,0.6695402264595032,0.4659999907016754,0.001
181,0.9808251857757568,0.6913333535194397,0.8306037783622742,0.5578888654708862,1.6241449117660522,0.5540000200271606,0.7064515948295593,0.43799999356269836,0.001
182,0.9904382824897766,0.6812222003936768,0.8266135454177856,0.5535555481910706,1.3271771669387817,0.6269999742507935,0.7664670944213867,0.5120000243186951,0.001
183,0.976645290851593,0.6924444437026978,0.8258950710296631,0.5613333582878113,1.6770612001419067,0.5899999737739563,0.6987427473068237,0.4816666543483734,0.001
184,0.9834039807319641,0.683555543422699,0.826642632484436,0.5605555772781372,1.3430949449539185,0.6263333559036255,0.7597208619117737,0.5080000162124634,0.001
185,0.9881455302238464,0.6864444613456726,0.8294214606285095,0.5575555562973022,1.2701263427734375,0.6413333415985107,0.795040488243103,0.5236666798591614,0.001
186,0.9773539304733276,0.6940000057220459,0.824131190776825,0.5638889074325562,1.2405098676681519,0.6523333191871643,0.7939698696136475,0.5266666412353516,0.001
187,0.9852414131164551,0.6855555772781372,0.8322899341583252,0.5613333582878113,1.3292852640151978,0.6366666555404663,0.7720156311988831,0.5260000228881836,0.001
188,0.977744996547699,0.6890000104904175,0.8244212865829468,0.5618888735771179,1.3448981046676636,0.6183333396911621,0.7803227305412292,0.49966666102409363,0.001
189,0.9853273630142212,0.6883333325386047,0.8219020962715149,0.5578888654708862,1.36827552318573,0.6023333072662354,0.7456499338150024,0.4856666624546051,0.001
190,0.9512782096862793,0.6964444518089294,0.8287283778190613,0.5698888897895813,1.2312142848968506,0.6413333415985107,0.7921686768531799,0.5260000228881836,0.001
191,0.95230633020401,0.6970000267028809,0.8342692255973816,0.5777778029441833,1.1932038068771362,0.6620000004768372,0.8059194684028625,0.5536666512489319,0.001
192,0.9594208002090454,0.6980000138282776,0.8316525816917419,0.5681111216545105,1.2899208068847656,0.6290000081062317,0.7725213766098022,0.5116666555404663,0.001
193,0.9652100801467896,0.6919999718666077,0.82431560754776,0.5687777996063232,1.2426247596740723,0.6510000228881836,0.7958984375,0.5433333516120911,0.001
194,0.9623674154281616,0.6937777996063232,0.8250243067741394,0.5663333535194397,1.4555655717849731,0.6196666955947876,0.7412047982215881,0.512666642665863,0.001
195,0.959345817565918,0.6957777738571167,0.8262337446212769,0.5711110830307007,1.2719186544418335,0.6266666650772095,0.7733795046806335,0.5210000276565552,0.001
196,0.9465169310569763,0.6997777819633484,0.8360975384712219,0.5713333487510681,1.3276158571243286,0.6203333139419556,0.7577701210975647,0.5120000243186951,0.001
197,0.9601801037788391,0.7039999961853027,0.8325596451759338,0.5778889060020447,1.2651790380477905,0.637666642665863,0.7627538442611694,0.5133333206176758,0.001
198,0.9720343947410583,0.6919999718666077,0.8324922919273376,0.5682222247123718,1.2021633386611938,0.6629999876022339,0.7965368032455444,0.5519999861717224,0.001
199,0.9371947646141052,0.7002221941947937,0.8267931938171387,0.5712222456932068,1.2925218343734741,0.6346666812896729,0.783996045589447,0.5323333144187927,0.001
200,0.9300375580787659,0.7035555839538574,0.8370417952537537,0.5809999704360962,1.184207797050476,0.6623333096504211,0.7956937551498413,0.5543333292007446,0.001
201,0.9279164671897888,0.7072222232818604,0.8399744033813477,0.5832222104072571,1.3010224103927612,0.621666669845581,0.7516746520996094,0.5236666798591614,0.001
202,0.9288577437400818,0.6993333101272583,0.8298312425613403,0.5792222023010254,1.265705943107605,0.640999972820282,0.7731859683990479,0.5363333225250244,0.001
203,0.9698978066444397,0.6928889155387878,0.8238863348960876,0.5733333230018616,1.2633259296417236,0.637666642665863,0.7776141166687012,0.527999997138977,0.001
204,0.9634490013122559,0.6957777738571167,0.8260588645935059,0.5677777528762817,1.2709234952926636,0.6443333625793457,0.7861299514770508,0.5403333306312561,0.001
205,0.9404945969581604,0.695888876914978,0.8319625854492188,0.5732222199440002,1.194050908088684,0.6633333563804626,0.7923627495765686,0.5533333420753479,0.001
206,0.8988485336303711,0.7098888754844666,0.8463357090950012,0.596666693687439,1.3064254522323608,0.640333354473114,0.7769571542739868,0.5260000228881836,0.001
207,0.9519410729408264,0.7021111249923706,0.8217728137969971,0.5778889060020447,1.2579894065856934,0.6386666893959045,0.7697145342826843,0.5303333401679993,0.001
208,0.9127464294433594,0.710777759552002,0.8356837034225464,0.5860000252723694,1.1941776275634766,0.6669999957084656,0.8015303611755371,0.5586666464805603,0.001
209,0.9273693561553955,0.7032222151756287,0.8271468877792358,0.5843333601951599,1.268717646598816,0.6443333625793457,0.779411792755127,0.5299999713897705,0.001
210,0.9185763597488403,0.7058888673782349,0.8328840732574463,0.5836666822433472,1.330761432647705,0.6306666731834412,0.7740195989608765,0.5263333320617676,0.001
211,0.9448376893997192,0.7004444599151611,0.829024612903595,0.5807777643203735,1.2572431564331055,0.637333333492279,0.7842003703117371,0.5426666736602783,0.001
212,0.8971171975135803,0.7118889093399048,0.8372902870178223,0.5877777934074402,1.313225269317627,0.6346666812896729,0.7682631611824036,0.5293333530426025,0.001
213,0.9276952147483826,0.7048888802528381,0.8377262353897095,0.586222231388092,1.1945909261703491,0.6596666574478149,0.7946127653121948,0.5506666898727417,0.001
214,0.9318720698356628,0.7018888592720032,0.8331502079963684,0.5897777676582336,1.8366860151290894,0.5743333101272583,0.6803588271141052,0.4803333282470703,0.001
215,0.906871497631073,0.7120000123977661,0.8397790193557739,0.5911111235618591,1.3848835229873657,0.6146666407585144,0.7492836713790894,0.5230000019073486,0.001
216,0.8902487754821777,0.7144444584846497,0.837644100189209,0.5973333120346069,1.2343368530273438,0.6493333578109741,0.7863984704017639,0.5473333597183228,0.001
217,0.9129651784896851,0.7076666951179504,0.8384906649589539,0.5901111364364624,1.2632946968078613,0.6586666703224182,0.7810077667236328,0.5373333096504211,0.001
218,0.8995822668075562,0.7135555744171143,0.8359655737876892,0.593999981880188,1.2760093212127686,0.6263333559036255,0.756015419960022,0.5236666798591614,0.001
219,0.9182733297348022,0.7076666951179504,0.8337236642837524,0.5933333039283752,1.1666961908340454,0.6740000247955322,0.8132295608520508,0.5573333501815796,0.001
220,0.8907891511917114,0.7165555357933044,0.84113609790802,0.5988888740539551,1.1897635459899902,0.6629999876022339,0.7952153086662292,0.5540000200271606,0.001
221,0.8778626918792725,0.7174444198608398,0.8462256789207458,0.6041111350059509,1.3570847511291504,0.609000027179718,0.7547261118888855,0.5189999938011169,0.001
222,0.8938214778900146,0.7120000123977661,0.8338782787322998,0.5951111316680908,1.2890061140060425,0.6353333592414856,0.7497598528862,0.5203333497047424,0.001
223,0.9266214370727539,0.7078889012336731,0.829942524433136,0.5937777757644653,1.2166776657104492,0.6683333516120911,0.7906755208969116,0.5540000200271606,0.001
224,0.8804407715797424,0.7185555696487427,0.8380086421966553,0.6041111350059509,1.1523369550704956,0.6776666641235352,0.8061224222183228,0.5793333053588867,0.001
225,0.8734831213951111,0.7204444408416748,0.8384768962860107,0.6067777872085571,1.2231367826461792,0.656333327293396,0.7811775803565979,0.5616666674613953,0.001
226,0.8894709944725037,0.7151111364364624,0.8408877849578857,0.597777783870697,1.2444895505905151,0.6489999890327454,0.7854424118995667,0.5503333210945129,0.001
227,0.8829115629196167,0.7132222056388855,0.8437838554382324,0.605555534362793,1.2014245986938477,0.6676666736602783,0.799614667892456,0.5533333420753479,0.001
228,0.8767407536506653,0.7181110978126526,0.8436290621757507,0.6054444313049316,1.1498607397079468,0.6809999942779541,0.8084309101104736,0.5753333568572998,0.001
229,0.8782777786254883,0.7205555438995361,0.8410565257072449,0.6050000190734863,1.426727056503296,0.6053333282470703,0.7203117609024048,0.5236666798591614,0.001
230,0.8649728298187256,0.7210000157356262,0.8404633402824402,0.6046666502952576,1.7321879863739014,0.5653333067893982,0.7120758295059204,0.47566667199134827,0.001
231,0.8577897548675537,0.7243333458900452,0.8433130979537964,0.6165555715560913,2.2076756954193115,0.5376666784286499,0.6282746195793152,0.4636666774749756,0.001
232,0.8895512223243713,0.7168889045715332,0.8357110023498535,0.6053333282470703,1.236942172050476,0.656333327293396,0.793907642364502,0.5559999942779541,0.001
233,0.853936493396759,0.7246666550636292,0.843721330165863,0.6136666536331177,1.2105700969696045,0.6566666960716248,0.7765858173370361,0.5550000071525574,0.001
234,0.858985185623169,0.7247777581214905,0.8418010473251343,0.6148889064788818,1.236290693283081,0.6623333096504211,0.7753488421440125,0.5556666851043701,0.001
235,0.8741057515144348,0.7178888916969299,0.8374580144882202,0.6091111302375793,1.2951264381408691,0.6366666555404663,0.7535277605056763,0.5339999794960022,0.001
236,0.8791534900665283,0.722777783870697,0.8413454294204712,0.6086666584014893,1.333949327468872,0.6146666407585144,0.7427772879600525,0.531333327293396,0.001
237,0.8632419109344482,0.72688889503479,0.8428332805633545,0.6161110997200012,1.1775609254837036,0.6776666641235352,0.8064669370651245,0.5653333067893982,0.001
238,0.8504726886749268,0.7291111350059509,0.8459442853927612,0.6211110949516296,1.4015321731567383,0.6236666440963745,0.7428842782974243,0.5220000147819519,0.001
239,0.8581292033195496,0.7247777581214905,0.8421692252159119,0.6159999966621399,1.1838675737380981,0.6616666913032532,0.7951197028160095,0.5756666660308838,0.001
240,0.8649898767471313,0.7215555310249329,0.8411773443222046,0.609666645526886,1.2889119386672974,0.6296666860580444,0.7502282857894897,0.5476666688919067,0.001
241,0.8491740822792053,0.7232221961021423,0.838601291179657,0.6102222204208374,1.3676741123199463,0.6236666440963745,0.7480204701423645,0.5353333353996277,0.001
242,0.8488631248474121,0.7297777533531189,0.8474114537239075,0.621999979019165,1.2055953741073608,0.6666666865348816,0.7961664199829102,0.5676666498184204,0.001
243,0.8362433910369873,0.7324444651603699,0.8469218015670776,0.6221110820770264,1.2356626987457275,0.6516666412353516,0.7852760553359985,0.5546666383743286,0.001
244,0.8213430047035217,0.7366666793823242,0.8473418354988098,0.6340000033378601,1.4003506898880005,0.6110000014305115,0.7459484934806824,0.5216666460037231,0.001
245,0.8573952913284302,0.726111114025116,0.8443668484687805,0.617888867855072,1.318805456161499,0.637666642665863,0.7599999904632568,0.5446666479110718,0.001
246,0.8499253988265991,0.7266666889190674,0.8410356640815735,0.6207777857780457,1.3213189840316772,0.6173333525657654,0.7467933297157288,0.5239999890327454,0.001
247,0.8431915640830994,0.7274444699287415,0.8333582878112793,0.6190000176429749,1.231346607208252,0.6573333144187927,0.7811785936355591,0.5699999928474426,0.001
248,0.8250170350074768,0.7353333234786987,0.8454845547676086,0.6262221932411194,1.2492072582244873,0.6553333401679993,0.7726218104362488,0.5550000071525574,0.001
249,0.8362387418746948,0.7390000224113464,0.8473581075668335,0.6254444718360901,1.214059829711914,0.6653333306312561,0.800094723701477,0.5630000233650208,0.001
250,0.8357681035995483,0.7352222204208374,0.8490453362464905,0.632444441318512,1.262739658355713,0.659333348274231,0.7666816115379333,0.5706666707992554,0.001
251,0.8244951367378235,0.738111138343811,0.8469128608703613,0.629444420337677,1.2742013931274414,0.6420000195503235,0.7705992460250854,0.5486666560173035,0.001
252,0.8328173756599426,0.7301111221313477,0.846327543258667,0.6247777938842773,1.2755411863327026,0.6496666669845581,0.7827102541923523,0.5583333373069763,0.001
253,0.8386427164077759,0.7352222204208374,0.8463502526283264,0.6261110901832581,1.4588649272918701,0.5923333168029785,0.7170616388320923,0.5043333172798157,0.001
254,0.8495572209358215,0.7296666502952576,0.8439090251922607,0.6265555620193481,1.2988364696502686,0.6343333125114441,0.7496503591537476,0.5360000133514404,0.001
255,0.7986690998077393,0.7452222108840942,0.8561204671859741,0.6380000114440918,1.2826191186904907,0.6496666669845581,0.7744044661521912,0.5526666641235352,0.001
256,0.8218473792076111,0.742111086845398,0.854250431060791,0.6375555396080017,1.144638180732727,0.6833333373069763,0.804777204990387,0.5839999914169312,0.001
257,0.8009799122810364,0.7377777695655823,0.848677396774292,0.6381111145019531,1.227816104888916,0.6589999794960022,0.7833256721496582,0.5699999928474426,0.001
258,0.8119158148765564,0.7385555505752563,0.847191333770752,0.6351110935211182,1.2721879482269287,0.6413333415985107,0.7569412589073181,0.5543333292007446,0.001
259,0.8210077285766602,0.7336666584014893,0.8413289785385132,0.6274444460868835,1.2879302501678467,0.6399999856948853,0.7510259747505188,0.5490000247955322,0.001
260,0.8241205215454102,0.738777756690979,0.8470640182495117,0.6363333463668823,1.256196141242981,0.6503333449363708,0.7701520323753357,0.5573333501815796,0.001
261,0.8127964735031128,0.7390000224113464,0.8471525311470032,0.6380000114440918,1.1996228694915771,0.6666666865348816,0.7886621356010437,0.5796666741371155,0.001
262,0.8157575726509094,0.7431111335754395,0.8459946513175964,0.6359999775886536,1.3171645402908325,0.6399999856948853,0.7547841668128967,0.5653333067893982,0.001
263,0.8135300278663635,0.7362222075462341,0.8503350615501404,0.6344444155693054,1.5467445850372314,0.6056666374206543,0.7107664346694946,0.5193333625793457,0.001
264,0.7901486754417419,0.746222198009491,0.8525716066360474,0.6483333110809326,1.3301557302474976,0.6303333044052124,0.7469990849494934,0.5393333435058594,0.001
265,0.811935544013977,0.742222249507904,0.845058023929596,0.6393333077430725,1.169621467590332,0.6733333468437195,0.7908555865287781,0.5823333263397217,0.001
266,0.8035501837730408,0.7401111125946045,0.8496240377426147,0.640333354473114,1.224122166633606,0.6610000133514404,0.7778789401054382,0.5696666836738586,0.001
267,0.785036027431488,0.7444444298744202,0.8531612157821655,0.6462222337722778,1.2762264013290405,0.6493333578109741,0.7678328156471252,0.5633333325386047,0.001
268,0.7810649871826172,0.7482222318649292,0.8575439453125,0.644777774810791,1.5354740619659424,0.5923333168029785,0.7097222208976746,0.5109999775886536,0.001
269,0.7821239829063416,0.7508888840675354,0.8552688956260681,0.6520000100135803,1.2135549783706665,0.6713333129882812,0.7836387753486633,0.5843333601951599,0.001
270,0.8134440779685974,0.7369999885559082,0.8447368144989014,0.6420000195503235,1.2026209831237793,0.6700000166893005,0.7891620993614197,0.5776666402816772,0.001
271,0.8015885353088379,0.7433333396911621,0.854274332523346,0.6428889036178589,1.1949275732040405,0.6696666479110718,0.785969614982605,0.5863333344459534,0.001
272,0.7776185870170593,0.7509999871253967,0.8564079999923706,0.6474444270133972,1.3166158199310303,0.6430000066757202,0.7536231875419617,0.5546666383743286,0.001
273,0.762633740901947,0.7555555701255798,0.8606367707252502,0.6607778072357178,1.3925069570541382,0.6110000014305115,0.725902259349823,0.5296666622161865,0.001
274,0.7751411199569702,0.7572222352027893,0.8629597425460815,0.6570000052452087,1.2211512327194214,0.6643333435058594,0.7878245115280151,0.5866666436195374,0.001
275,0.7988058924674988,0.7390000224113464,0.8492889404296875,0.643666684627533,1.2350865602493286,0.6656666398048401,0.7804768085479736,0.57833331823349,0.001
276,0.7773666381835938,0.7492222189903259,0.8493510484695435,0.6471111178398132,1.419766902923584,0.6066666841506958,0.7147335410118103,0.5320000052452087,0.001
277,0.7596471309661865,0.7531111240386963,0.8575981259346008,0.6577777862548828,1.2977101802825928,0.6483333110809326,0.7695810794830322,0.5633333325386047,0.001
278,0.7478991150856018,0.7594444155693054,0.8610110878944397,0.664222240447998,1.3234959840774536,0.6380000114440918,0.7638190984725952,0.5573333501815796,0.001
279,0.794112503528595,0.7459999918937683,0.8490320444107056,0.652999997138977,1.352504849433899,0.6343333125114441,0.756843090057373,0.5529999732971191,0.001
280,0.7892265319824219,0.7480000257492065,0.8538405299186707,0.6484444737434387,1.1961636543273926,0.6769999861717224,0.7888888716697693,0.5916666388511658,0.001
281,0.7829812169075012,0.7480000257492065,0.8526162505149841,0.6517778038978577,1.293561339378357,0.6516666412353516,0.7589367628097534,0.5519999861717224,0.001
282,0.7970404624938965,0.7434444427490234,0.8506827354431152,0.6437777876853943,1.4093880653381348,0.6386666893959045,0.7471110820770264,0.5603333115577698,0.001
283,0.7786584496498108,0.7522222399711609,0.8552154302597046,0.6549999713897705,1.2012622356414795,0.6693333387374878,0.7833629846572876,0.5870000123977661,0.001
284,0.7774117588996887,0.7482222318649292,0.8520192503929138,0.6493333578109741,1.3255980014801025,0.6273333430290222,0.7521759271621704,0.5473333597183228,0.001
285,0.7575368881225586,0.757444441318512,0.8545899987220764,0.6588888764381409,1.374452829360962,0.6193333268165588,0.7366051077842712,0.5453333258628845,0.001
286,0.7672625184059143,0.7505555748939514,0.8525798320770264,0.6554444432258606,1.2508488893508911,0.6650000214576721,0.7717879414558411,0.5726666450500488,0.001
287,0.7572259902954102,0.7552222013473511,0.8617584109306335,0.6697777509689331,1.1779617071151733,0.6923333406448364,0.7974628210067749,0.6076666712760925,0.001
288,0.7762365937232971,0.753777801990509,0.854529619216919,0.6539999842643738,1.205073356628418,0.668666660785675,0.7831918001174927,0.5839999914169312,0.001
289,0.7497170567512512,0.7604444622993469,0.8617909550666809,0.6651111245155334,1.2128976583480835,0.6690000295639038,0.7708150744438171,0.5863333344459534,0.001
290,0.7882275581359863,0.7478888630867004,0.8493566513061523,0.6527777910232544,1.3543727397918701,0.6336666941642761,0.7529572248458862,0.5516666769981384,0.001
291,0.7488622665405273,0.7594444155693054,0.8577340245246887,0.667888879776001,1.2407938241958618,0.6646666526794434,0.7797592282295227,0.5830000042915344,0.001
292,0.7515231370925903,0.761888861656189,0.8621629476547241,0.667888879776001,1.54533851146698,0.6083333492279053,0.7186517119407654,0.5329999923706055,0.001
293,0.7534961700439453,0.7601110935211182,0.8619694113731384,0.6633333563804626,1.8047401905059814,0.5596666932106018,0.6633257269859314,0.48533332347869873,0.001
294,0.7387307286262512,0.7606666684150696,0.8597595691680908,0.667555570602417,1.3450427055358887,0.6353333592414856,0.7492077946662903,0.5516666769981384,0.001
295,0.764785885810852,0.7587777972221375,0.8567103743553162,0.6603333353996277,1.1702280044555664,0.687666654586792,0.7921673059463501,0.5933333039283752,0.001
296,0.7715281248092651,0.7476666569709778,0.8505482077598572,0.6551111340522766,1.2894858121871948,0.6539999842643738,0.7641211152076721,0.5636666417121887,0.001
297,0.7309898734092712,0.7647777795791626,0.8671438694000244,0.6729999780654907,1.3349030017852783,0.6449999809265137,0.7622988224029541,0.5526666641235352,0.001
298,0.7570939660072327,0.7565555572509766,0.8549081683158875,0.6618888974189758,1.5562620162963867,0.581333339214325,0.6999531388282776,0.4976666569709778,0.001
299,0.7432450652122498,0.7642222046852112,0.8613337278366089,0.6687777638435364,1.2356882095336914,0.675000011920929,0.778223991394043,0.581333339214325,0.001
300,0.7458012700080872,0.7603333592414856,0.8581843972206116,0.6669999957084656,1.2605913877487183,0.6613333225250244,0.7721801400184631,0.5773333311080933,0.001
301,0.7620537281036377,0.7535555362701416,0.8542147874832153,0.6575555801391602,1.232650637626648,0.6723333597183228,0.7877714037895203,0.5926666855812073,0.001
302,0.74884432554245,0.7572222352027893,0.8551468253135681,0.6664444208145142,1.208857536315918,0.671999990940094,0.7779249548912048,0.5873333215713501,0.001
303,0.7251989841461182,0.7637777924537659,0.8603391647338867,0.6707777976989746,1.2966597080230713,0.6443333625793457,0.7478147149085999,0.5703333616256714,0.001
304,0.7308115363121033,0.7641111016273499,0.8673762679100037,0.6700000166893005,1.233112096786499,0.6610000133514404,0.772706925868988,0.5756666660308838,0.001
305,0.7343036532402039,0.7652222514152527,0.8587466478347778,0.6714444160461426,1.266059398651123,0.6583333611488342,0.7764172554016113,0.5706666707992554,0.001
306,0.7452582716941833,0.761555552482605,0.8590055704116821,0.6661111116409302,1.2902116775512695,0.6546666622161865,0.7625388503074646,0.5726666450500488,0.001
307,0.6673158407211304,0.7871111035346985,0.8804439306259155,0.6963333487510681,1.209104061126709,0.6786666512489319,0.7865771651268005,0.5860000252723694,0.0005
308,0.6743237376213074,0.7835555672645569,0.8786216378211975,0.6941111087799072,1.1342709064483643,0.6993333101272583,0.8002610802650452,0.6129999756813049,0.0005
309,0.6716550588607788,0.7896666526794434,0.88004469871521,0.7002221941947937,1.2029271125793457,0.6793333292007446,0.7876144647598267,0.6019999980926514,0.0005
310,0.6336943507194519,0.7976666688919067,0.8889198899269104,0.7086666822433472,1.143276333808899,0.6996666789054871,0.7952013611793518,0.6186666488647461,0.0005
311,0.6540589928627014,0.7922222018241882,0.8844051957130432,0.7013333439826965,1.1666761636734009,0.6899999976158142,0.7924039959907532,0.6119999885559082,0.0005
312,0.6377456784248352,0.7962222099304199,0.8889816403388977,0.7099999785423279,1.179250955581665,0.6883333325386047,0.793657660484314,0.609000027179718,0.0005
313,0.6396978497505188,0.7946666479110718,0.8817576766014099,0.7067777514457703,1.1904810667037964,0.6826666593551636,0.7988454699516296,0.5996666550636292,0.0005
314,0.6397780776023865,0.7979999780654907,0.8869528770446777,0.7070000171661377,1.2570109367370605,0.6643333435058594,0.772333025932312,0.593666672706604,0.0005
315,0.6189883351325989,0.804111123085022,0.8914482593536377,0.7181110978126526,1.2066720724105835,0.6826666593551636,0.7817172408103943,0.6100000143051147,0.0005
316,0.6277136206626892,0.8034444451332092,0.8916907906532288,0.718999981880188,1.2273201942443848,0.6756666898727417,0.7833840847015381,0.6003333330154419,0.0005
317,0.6382197737693787,0.7956666946411133,0.8844234943389893,0.7091110944747925,1.1972217559814453,0.6726666688919067,0.7773987054824829,0.6076666712760925,0.0005
318,0.6249682307243347,0.7982222437858582,0.8878837823867798,0.7197777628898621,1.1992989778518677,0.6790000200271606,0.7859603762626648,0.6083333492279053,0.0005
319,0.6168251037597656,0.8071110844612122,0.8907111287117004,0.7181110978126526,1.1788146495819092,0.6913333535194397,0.7872157692909241,0.6116666793823242,0.0005
320,0.6126422882080078,0.8068888783454895,0.8904579281806946,0.721666693687439,1.1689633131027222,0.6890000104904175,0.785200834274292,0.6190000176429749,0.0005
321,0.6239228248596191,0.8017777800559998,0.891193151473999,0.7162222266197205,1.1104539632797241,0.7049999833106995,0.799321174621582,0.628000020980835,0.0005
322,0.6179317831993103,0.80522221326828,0.8918918967247009,0.7260000109672546,1.2048940658569336,0.675000011920929,0.775965690612793,0.6026666760444641,0.0005
323,0.6388344764709473,0.7963333129882812,0.8863354921340942,0.715666651725769,1.1587976217269897,0.6943333148956299,0.7900340557098389,0.6183333396911621,0.0005
324,0.6353013515472412,0.8009999990463257,0.8887362480163574,0.7188888788223267,1.181194543838501,0.6826666593551636,0.784799337387085,0.612666666507721,0.0005
325,0.6298435926437378,0.8023333549499512,0.8864539265632629,0.7191110849380493,1.2260122299194336,0.6790000200271606,0.7777777910232544,0.6066666841506958,0.0005
326,0.617953360080719,0.8024444580078125,0.8884038329124451,0.7235555648803711,1.3783100843429565,0.6316666603088379,0.744404673576355,0.5543333292007446,0.0005
327,0.6215472221374512,0.8031111359596252,0.88707035779953,0.7226666808128357,1.1410887241363525,0.699999988079071,0.802901029586792,0.6273333430290222,0.0005
328,0.6046004891395569,0.812333345413208,0.8951876163482666,0.7316666841506958,1.124233365058899,0.7089999914169312,0.8093616962432861,0.6340000033378601,0.0005
329,0.6049804091453552,0.8055555820465088,0.8941965699195862,0.7258889079093933,1.1571052074432373,0.6993333101272583,0.7946127653121948,0.6293333172798157,0.0005
330,0.6346033811569214,0.7981111407279968,0.8841730356216431,0.717555582523346,1.2019990682601929,0.675000011920929,0.7785898447036743,0.6036666631698608,0.0005
331,0.6190339922904968,0.8061110973358154,0.8869941830635071,0.7282222509384155,1.153949499130249,0.6990000009536743,0.7931181192398071,0.6223333477973938,0.0005
332,0.612053632736206,0.8073333501815796,0.8906954526901245,0.7243333458900452,1.1189045906066895,0.7076666951179504,0.7988945841789246,0.6263333559036255,0.0005
333,0.5915493369102478,0.8148888945579529,0.892789363861084,0.7318888902664185,1.1931699514389038,0.6773333549499512,0.7847882509231567,0.6053333282470703,0.0005
