,loss,categorical_accuracy,precision,recall,val_loss,val_categorical_accuracy,val_precision,val_recall,lr
334,0.6020643711090088,0.8091111183166504,0.8918992280960083,0.7278888821601868,1.2331680059432983,0.6819999814033508,0.780570924282074,0.6106666922569275,0.0005
335,0.6075605154037476,0.8067777752876282,0.887221097946167,0.7289999723434448,1.1369991302490234,0.7006666660308838,0.7964867353439331,0.6196666955947876,0.0005
336,0.6028037071228027,0.8087777495384216,0.8936228156089783,0.7271111011505127,1.1970295906066895,0.6896666884422302,0.7918803691864014,0.6176666617393494,0.0005
337,0.6028965711593628,0.8115555644035339,0.890461266040802,0.7271111011505127,1.1017590761184692,0.7086666822433472,0.7953507900238037,0.6386666893959045,0.0005
338,0.6257367730140686,0.8101111054420471,0.8912689685821533,0.7304444313049316,1.1994743347167969,0.6903333067893982,0.7850106954574585,0.6110000014305115,0.0005
339,0.6040898561477661,0.8103333115577698,0.8901710510253906,0.7285555601119995,1.1844757795333862,0.6896666884422302,0.7844462990760803,0.6186666488647461,0.0005
340,0.5873642563819885,0.8154444694519043,0.8953127264976501,0.7364444732666016,1.1871815919876099,0.6959999799728394,0.7867956161499023,0.6236666440963745,0.0005
341,0.5836522579193115,0.8166666626930237,0.8948428630828857,0.7403333187103271,1.2341676950454712,0.6766666769981384,0.7766907811164856,0.6086666584014893,0.0005
342,0.5904284119606018,0.8131111264228821,0.8926363587379456,0.738111138343811,1.149617314338684,0.699999988079071,0.7898947596549988,0.625333309173584,0.0005
343,0.580590546131134,0.816777765750885,0.8965517282485962,0.7366666793823242,1.2528210878372192,0.675000011920929,0.7669456005096436,0.6110000014305115,0.0005
344,0.5955339670181274,0.8105555772781372,0.8875555992126465,0.7314444184303284,1.1487258672714233,0.7046666741371155,0.796954333782196,0.628000020980835,0.0005
345,0.5918808579444885,0.8161110877990723,0.8951472043991089,0.7398889064788818,1.1619023084640503,0.6949999928474426,0.7932059168815613,0.6226666569709778,0.0005
346,0.5899847745895386,0.812666654586792,0.8926165699958801,0.7361111044883728,1.1865830421447754,0.687666654586792,0.7791282534599304,0.6196666955947876,0.0005
347,0.5730943083763123,0.8171111345291138,0.8949972987174988,0.7434444427490234,1.1824150085449219,0.6926666498184204,0.7836477756500244,0.6230000257492065,0.0005
348,0.5906513929367065,0.8147777915000916,0.8887548446655273,0.7367777824401855,1.1647827625274658,0.6983333230018616,0.7896060347557068,0.628000020980835,0.0005
349,0.572113037109375,0.8168888688087463,0.8940654993057251,0.7398889064788818,1.1517107486724854,0.6976666450500488,0.7850967645645142,0.6356666684150696,0.0005
350,0.5897908806800842,0.8142222166061401,0.8909212946891785,0.7360000014305115,1.1274988651275635,0.7099999785423279,0.7938144207000732,0.6416666507720947,0.0005
351,0.575579822063446,0.8177777528762817,0.8917223215103149,0.742111086845398,1.2186603546142578,0.6773333549499512,0.7675585150718689,0.6119999885559082,0.0005
352,0.5912025570869446,0.8117777705192566,0.8882749080657959,0.7323333621025085,1.3227858543395996,0.6606666445732117,0.7435572743415833,0.5866666436195374,0.0005
353,0.579969048500061,0.8165555596351624,0.8952928781509399,0.7438889145851135,1.1564648151397705,0.6959999799728394,0.7869401574134827,0.6266666650772095,0.0005
354,0.5710292458534241,0.8172222375869751,0.8965055346488953,0.7440000176429749,1.183753252029419,0.6930000185966492,0.7866442799568176,0.6243333220481873,0.0005
355,0.5731214880943298,0.8195555806159973,0.8937475085258484,0.7448889017105103,1.1657688617706299,0.6949999928474426,0.7794361710548401,0.6266666650772095,0.0005
356,0.5866281986236572,0.8124444484710693,0.8895457983016968,0.7355555295944214,1.2307732105255127,0.6786666512489319,0.7732388377189636,0.6183333396911621,0.0005
357,0.5913848280906677,0.8159999847412109,0.8921778798103333,0.7401111125946045,1.182650089263916,0.6893333196640015,0.781879186630249,0.6213333606719971,0.0005
358,0.5826931595802307,0.8184444308280945,0.8977867364883423,0.7436666488647461,1.17391836643219,0.6976666450500488,0.7911764979362488,0.6276666522026062,0.0005
359,0.5700376629829407,0.8175555467605591,0.8912783861160278,0.7459999918937683,1.1452327966690063,0.7053333520889282,0.7904092669487,0.637333333492279,0.0005
360,0.5771093964576721,0.8138889074325562,0.8928045034408569,0.7403333187103271,1.1408424377441406,0.7073333263397217,0.7993324995040894,0.6386666893959045,0.0005
361,0.5779154300689697,0.8176666498184204,0.8918631076812744,0.7441111207008362,1.2277907133102417,0.6783333420753479,0.7727465033531189,0.6086666584014893,0.0005
362,0.5907405018806458,0.8069999814033508,0.8848428130149841,0.7316666841506958,1.1798558235168457,0.7013333439826965,0.7850858569145203,0.624666690826416,0.0005
363,0.5710521936416626,0.8215555548667908,0.8964595794677734,0.745555579662323,1.2103347778320312,0.6816666722297668,0.7796467542648315,0.6179999709129333,0.0005
364,0.5784729719161987,0.8206666707992554,0.8969842791557312,0.7468888759613037,1.2268952131271362,0.6819999814033508,0.7725340127944946,0.6056666374206543,0.0005
365,0.576407790184021,0.8143333196640015,0.8900850415229797,0.7441111207008362,1.170645833015442,0.7020000219345093,0.7861029505729675,0.6259999871253967,0.0005
366,0.5703854560852051,0.8204444646835327,0.8947857022285461,0.7493333220481873,1.1379520893096924,0.7103333473205566,0.7999162673950195,0.6370000243186951,0.0005
367,0.5502660274505615,0.8270000219345093,0.901098906993866,0.7562222480773926,1.1759451627731323,0.6896666884422302,0.7781484723091125,0.621999979019165,0.0005
368,0.564287543296814,0.8177777528762817,0.8922179341316223,0.7477777600288391,1.7345128059387207,0.6086666584014893,0.6959431171417236,0.5546666383743286,0.0005
369,0.5787490010261536,0.8163333535194397,0.8893464207649231,0.7438889145851135,1.3247650861740112,0.652999997138977,0.7524415850639343,0.590666651725769,0.0005
370,0.5869284272193909,0.8137778043746948,0.8893634080886841,0.7404444217681885,1.203110933303833,0.6866666674613953,0.7762384414672852,0.6163333058357239,0.0005
371,0.5725478529930115,0.81977778673172,0.8936992287635803,0.7454444169998169,1.2004526853561401,0.6959999799728394,0.7794724106788635,0.6303333044052124,0.0005
372,0.5527045130729675,0.823888897895813,0.8930041193962097,0.7474444508552551,1.2883514165878296,0.6679999828338623,0.7634590864181519,0.6003333330154419,0.0005
373,0.5705645084381104,0.8145555257797241,0.887869119644165,0.7416666746139526,1.1517724990844727,0.7073333263397217,0.7934330701828003,0.6363333463668823,0.0005
374,0.5617377161979675,0.8236666917800903,0.8957071304321289,0.7557777762413025,1.3029839992523193,0.6666666865348816,0.7630230784416199,0.5956666469573975,0.0005
375,0.559369683265686,0.81977778673172,0.8945125341415405,0.746222198009491,1.1639915704727173,0.7009999752044678,0.7840297818183899,0.6316666603088379,0.0005
376,0.5886744856834412,0.8137778043746948,0.8916321992874146,0.7423333525657654,1.1839444637298584,0.6933333277702332,0.7846410870552063,0.6266666650772095,0.0005
377,0.556002676486969,0.8221111297607422,0.8959383964538574,0.75,1.1951789855957031,0.6949999928474426,0.7850660085678101,0.6343333125114441,0.0005
378,0.5350701808929443,0.8302222490310669,0.9074516296386719,0.7604444622993469,1.2613286972045898,0.6710000038146973,0.755018413066864,0.6143333315849304,0.0005
379,0.5608686208724976,0.8253333568572998,0.8963778614997864,0.7506666779518127,1.1311596632003784,0.7070000171661377,0.7912721037864685,0.640666663646698,0.0005
380,0.5588473677635193,0.8185555338859558,0.8946250677108765,0.7490000128746033,1.1648763418197632,0.6996666789054871,0.787966787815094,0.6330000162124634,0.0005
381,0.5605500936508179,0.8216666579246521,0.896515429019928,0.7575555443763733,1.1929419040679932,0.6903333067893982,0.783850908279419,0.6309999823570251,0.0005
382,0.5452343225479126,0.8259999752044678,0.8981335163116455,0.7592222094535828,1.183794379234314,0.6966666579246521,0.7882105112075806,0.6240000128746033,0.0005
383,0.5500261783599854,0.8245555758476257,0.8971691727638245,0.757111132144928,1.187558650970459,0.690666675567627,0.7759966850280762,0.6293333172798157,0.0005
384,0.543570339679718,0.8266666531562805,0.8998412489891052,0.7556666731834412,1.2563772201538086,0.6779999732971191,0.7622349262237549,0.6230000257492065,0.0005
385,0.5486919283866882,0.8265555500984192,0.8951443433761597,0.757888913154602,1.1645877361297607,0.6986666917800903,0.7806584239006042,0.6323333382606506,0.0005
386,0.5622509717941284,0.8246666789054871,0.8967241048812866,0.7573333382606506,1.177560567855835,0.6976666450500488,0.7855072617530823,0.6323333382606506,0.0005
387,0.5602332949638367,0.8253333568572998,0.8965517282485962,0.7511110901832581,1.2377891540527344,0.6883333325386047,0.7775912880897522,0.6176666617393494,0.0005
388,0.5270054340362549,0.8392221927642822,0.9048490524291992,0.7692221999168396,1.1244841814041138,0.7153333425521851,0.7972972989082336,0.6489999890327454,0.00025
389,0.5043320059776306,0.8460000157356262,0.9115504622459412,0.7786666750907898,1.1229711771011353,0.7160000205039978,0.800656259059906,0.6506666541099548,0.00025
390,0.5115523338317871,0.8424444198608398,0.9084378480911255,0.772777795791626,1.122437834739685,0.7176666855812073,0.800984799861908,0.6506666541099548,0.00025
391,0.512152373790741,0.8388888835906982,0.9079498052597046,0.7715555429458618,1.1609286069869995,0.7053333520889282,0.7917184233665466,0.637333333492279,0.00025
392,0.4821789860725403,0.8495555520057678,0.9129311442375183,0.7852222323417664,1.1169568300247192,0.7193333506584167,0.7981315851211548,0.6549999713897705,0.00025
393,0.4994804263114929,0.8451111316680908,0.9123104810714722,0.7756666541099548,1.1709390878677368,0.7093333601951599,0.7903291583061218,0.6483333110809326,0.00025
394,0.5203986763954163,0.835777759552002,0.9053503274917603,0.7652222514152527,1.1407030820846558,0.718666672706604,0.7940698862075806,0.6516666412353516,0.00025
395,0.5080259442329407,0.8432222008705139,0.9097195267677307,0.7747777700424194,1.1358966827392578,0.7183333039283752,0.7954087853431702,0.6583333611488342,0.00025
396,0.5094460844993591,0.8414444327354431,0.9074941277503967,0.7749999761581421,1.127863883972168,0.7193333506584167,0.8023878335952759,0.6496666669845581,0.00025
397,0.5120574831962585,0.8447777628898621,0.9070008993148804,0.7758888602256775,1.1616443395614624,0.7120000123977661,0.7928776144981384,0.6456666588783264,0.00025
398,0.4944746196269989,0.8475555777549744,0.91254061460495,0.7802222371101379,1.1286582946777344,0.7173333168029785,0.793843686580658,0.653333306312561,0.00025
399,0.4996925890445709,0.8475555777549744,0.9133489727973938,0.7799999713897705,1.1502444744110107,0.7070000171661377,0.7909719347953796,0.6483333110809326,0.00025
400,0.48966383934020996,0.8454444408416748,0.9120779037475586,0.7803333401679993,1.164374589920044,0.7056666612625122,0.7847533822059631,0.6416666507720947,0.00025
401,0.5124611258506775,0.8392221927642822,0.9058197140693665,0.7747777700424194,1.1624159812927246,0.7093333601951599,0.7925683856010437,0.6470000147819519,0.00025
402,0.5060743689537048,0.8396666646003723,0.9064244031906128,0.7760000228881836,1.1394846439361572,0.7149999737739563,0.7943581342697144,0.6476666927337646,0.00025
403,0.5103384852409363,0.8387777805328369,0.9114590287208557,0.769777774810791,1.1527094841003418,0.7093333601951599,0.794987678527832,0.6449999809265137,0.00025
404,0.4974442422389984,0.8437777757644653,0.9059585332870483,0.7771111130714417,1.127752423286438,0.7129999995231628,0.7994292974472046,0.6536666750907898,0.00025
405,0.47989603877067566,0.8474444150924683,0.9107211828231812,0.784333348274231,1.1608736515045166,0.7083333134651184,0.7827150225639343,0.6399999856948853,0.00025
406,0.48598670959472656,0.847000002861023,0.9114529490470886,0.7834444642066956,1.1260998249053955,0.7143333554267883,0.7970778942108154,0.6546666622161865,0.00025
407,0.5070217847824097,0.8442222476005554,0.9086681604385376,0.7815555334091187,1.137995958328247,0.7139999866485596,0.7992700934410095,0.6570000052452087,0.00025
408,0.4868834614753723,0.8502222299575806,0.9133583307266235,0.7847777605056763,1.1661142110824585,0.7026666402816772,0.7851372957229614,0.6480000019073486,0.00025
409,0.48242974281311035,0.8519999980926514,0.9158262014389038,0.7870000004768372,1.143522024154663,0.7110000252723694,0.7971544861793518,0.6536666750907898,0.00025
410,0.4800657629966736,0.8564444184303284,0.9157692193984985,0.793666660785675,1.1234853267669678,0.718999981880188,0.7945041656494141,0.6650000214576721,0.00025
411,0.48089340329170227,0.85188889503479,0.914330005645752,0.7862222194671631,1.1344789266586304,0.7139999866485596,0.7963414788246155,0.652999997138977,0.00025
412,0.4781917929649353,0.8487777709960938,0.9105501770973206,0.7815555334091187,1.1726163625717163,0.7083333134651184,0.7858312726020813,0.6396666765213013,0.00025
413,0.48523715138435364,0.8543333411216736,0.9123414158821106,0.7910000085830688,1.1326885223388672,0.7153333425521851,0.7910386919975281,0.6473333239555359,0.00025
414,0.4926694929599762,0.8489999771118164,0.9146735668182373,0.7861111164093018,1.122190237045288,0.7200000286102295,0.7984683513641357,0.6603333353996277,0.00025
415,0.4802732765674591,0.8485555648803711,0.9133695363998413,0.7848888635635376,1.1487737894058228,0.718999981880188,0.7964673042297363,0.6613333225250244,0.00025
416,0.48779264092445374,0.8479999899864197,0.908833384513855,0.7842222452163696,1.1380869150161743,0.7170000076293945,0.7925746440887451,0.6546666622161865,0.00025
417,0.47756874561309814,0.8541111350059509,0.9171628355979919,0.7873333096504211,1.1784826517105103,0.7096666693687439,0.7880633473396301,0.6470000147819519,0.00025
418,0.47299331426620483,0.8553333282470703,0.9158505201339722,0.7896666526794434,1.1553432941436768,0.7236666679382324,0.7963855266571045,0.6610000133514404,0.00025
419,0.48070377111434937,0.855222225189209,0.9140254259109497,0.7914444208145142,1.1702877283096313,0.7136666774749756,0.7888174057006836,0.6536666750907898,0.00025
420,0.4885203540325165,0.8496666550636292,0.9097802042961121,0.7865555286407471,1.1485689878463745,0.7153333425521851,0.7949959635734558,0.6566666960716248,0.00025
421,0.49050867557525635,0.8432222008705139,0.906426727771759,0.7835555672645569,1.145146131515503,0.7196666598320007,0.7954820394515991,0.6573333144187927,0.00025
422,0.479935884475708,0.850777804851532,0.911810040473938,0.789222240447998,1.1659114360809326,0.7153333425521851,0.7945705056190491,0.6536666750907898,0.00025
423,0.4759507477283478,0.8572221994400024,0.9168804287910461,0.7942222356796265,1.1347568035125732,0.7173333168029785,0.7978119850158691,0.656333327293396,0.00025
424,0.48280030488967896,0.851111114025116,0.9117571115493774,0.7875555753707886,1.173143744468689,0.7059999704360962,0.7904606461524963,0.6463333368301392,0.00025
425,0.500931441783905,0.8429999947547913,0.9076129198074341,0.7815555334091187,1.1555044651031494,0.7126666903495789,0.7979633212089539,0.652999997138977,0.00025
426,0.4807009994983673,0.8527777791023254,0.9160569906234741,0.7929999828338623,1.141431212425232,0.718666672706604,0.7924224138259888,0.6553333401679993,0.00025
427,0.4908151626586914,0.846666693687439,0.9121586680412292,0.7868888974189758,1.1908724308013916,0.7016666531562805,0.7794294953346252,0.6466666460037231,0.00025
428,0.5010309219360352,0.8457777500152588,0.9129250049591064,0.7816666960716248,1.1827701330184937,0.7110000252723694,0.7896019220352173,0.6480000019073486,0.00025
429,0.4941975474357605,0.846666693687439,0.9080830216407776,0.7826666831970215,1.1724382638931274,0.7153333425521851,0.7858299612998962,0.6470000147819519,0.00025
430,0.4896782636642456,0.8467777967453003,0.9118828773498535,0.7818889021873474,1.1735953092575073,0.7036666870117188,0.7861201167106628,0.6456666588783264,0.00025
431,0.48014500737190247,0.852222204208374,0.9109405279159546,0.7910000085830688,1.1583455801010132,0.7066666483879089,0.7882447838783264,0.6526666879653931,0.00025
432,0.4595002233982086,0.8566666841506958,0.9193693399429321,0.7968888878822327,1.1511285305023193,0.7179999947547913,0.7920354008674622,0.656333327293396,0.00025
433,0.48181310296058655,0.8473333120346069,0.9108452200889587,0.7866666913032532,1.142276406288147,0.7193333506584167,0.7983935475349426,0.6626666784286499,0.00025
434,0.5029976963996887,0.8443333506584167,0.9067391157150269,0.7788888812065125,1.1869677305221558,0.6980000138282776,0.7833671569824219,0.643666684627533,0.00025
435,0.49574825167655945,0.8468888998031616,0.9097598791122437,0.7829999923706055,1.151693344116211,0.7170000076293945,0.7911111116409302,0.6526666879653931,0.00025
436,0.4781193137168884,0.8541111350059509,0.9124760031700134,0.7923333048820496,1.181016206741333,0.7073333263397217,0.7901481986045837,0.6576666831970215,0.00025
437,0.47500354051589966,0.8566666841506958,0.9130379557609558,0.7967777848243713,1.1864677667617798,0.7080000042915344,0.7820252180099487,0.640999972820282,0.00025
438,0.46289560198783875,0.8618888854980469,0.9228993058204651,0.7993333339691162,1.1238439083099365,0.7233333587646484,0.7981651425361633,0.6669999957084656,0.000125
439,0.4660588502883911,0.8542222380638123,0.9161438941955566,0.7951111197471619,1.115519404411316,0.7226666808128357,0.8015968203544617,0.6693333387374878,0.000125
440,0.4593624770641327,0.8538888692855835,0.9129217267036438,0.7967777848243713,1.1244823932647705,0.718999981880188,0.7973408699035645,0.6596666574478149,0.000125
441,0.453751802444458,0.8625555634498596,0.9214404821395874,0.7988888621330261,1.121485948562622,0.7269999980926514,0.7974481582641602,0.6666666865348816,0.000125
442,0.4603547155857086,0.8603333234786987,0.9198512434959412,0.796999990940094,1.1088110208511353,0.7306666374206543,0.7991231679916382,0.6683333516120911,0.000125
443,0.4473578929901123,0.8668888807296753,0.9226364493370056,0.8056666851043701,1.190311312675476,0.7003333568572998,0.7864986062049866,0.6446666717529297,0.000125
444,0.4792075753211975,0.8541111350059509,0.9136055111885071,0.7931110858917236,1.1264169216156006,0.7226666808128357,0.7951082587242126,0.6610000133514404,0.000125
445,0.44027531147003174,0.8635555505752563,0.9225773811340332,0.8050000071525574,1.1213654279708862,0.7239999771118164,0.8069048523902893,0.6700000166893005,0.000125
446,0.453841894865036,0.8594444394111633,0.9191120266914368,0.8004444241523743,1.1178147792816162,0.7269999980926514,0.8026474118232727,0.6669999957084656,0.000125
447,0.45135462284088135,0.8622221946716309,0.9187642931938171,0.8029999732971191,1.1442244052886963,0.7149999737739563,0.7958519458770752,0.6523333191871643,0.000125
448,0.45413151383399963,0.8661110997200012,0.919670045375824,0.80522221326828,1.1231977939605713,0.7250000238418579,0.7998402118682861,0.6673333048820496,0.000125
449,0.45374923944473267,0.859333336353302,0.9142711758613586,0.7986666560173035,1.1245996952056885,0.7266666889190674,0.8050745129585266,0.6663333177566528,0.000125
450,0.4553176462650299,0.8569999933242798,0.9157988429069519,0.8012222051620483,1.1118621826171875,0.7293333411216736,0.8012718558311462,0.671999990940094,0.000125
451,0.4468744695186615,0.8600000143051147,0.9170156121253967,0.8029999732971191,1.1306012868881226,0.722000002861023,0.7987220287322998,0.6666666865348816,0.000125
452,0.43921467661857605,0.8665555715560913,0.924850344657898,0.8067777752876282,1.1368285417556763,0.718666672706604,0.7999193072319031,0.6610000133514404,0.000125
453,0.4581553339958191,0.8592222332954407,0.9198161363601685,0.8004444241523743,1.1126251220703125,0.7279999852180481,0.8043044805526733,0.6726666688919067,0.000125
454,0.451118141412735,0.8615555763244629,0.9200000166893005,0.8050000071525574,1.1122273206710815,0.7250000238418579,0.8014440536499023,0.6660000085830688,0.000125
455,0.4471619725227356,0.8619999885559082,0.9248790144920349,0.8071110844612122,1.126845121383667,0.7246666550636292,0.7980846166610718,0.6666666865348816,0.000125
456,0.45758315920829773,0.8597777485847473,0.9180035591125488,0.801111102104187,1.1073894500732422,0.7296666502952576,0.8028846383094788,0.6679999828338623,0.000125
457,0.4486914575099945,0.8669999837875366,0.9266581535339355,0.8072222471237183,1.1184920072555542,0.7229999899864197,0.7975999712944031,0.6646666526794434,0.000125
458,0.44179263710975647,0.8652222156524658,0.9200611114501953,0.8031111359596252,1.120545744895935,0.7269999980926514,0.8005562424659729,0.67166668176651,0.000125
459,0.45768803358078003,0.8598889112472534,0.9185601472854614,0.7995555400848389,1.1129069328308105,0.7269999980926514,0.8010387420654297,0.6683333516120911,0.000125
460,0.428150475025177,0.8711110949516296,0.9231935143470764,0.8119999766349792,1.117201566696167,0.7276666760444641,0.7955360412597656,0.6653333306312561,0.000125
461,0.4534273147583008,0.859666645526886,0.9185675978660583,0.8008888959884644,1.1155781745910645,0.7260000109672546,0.8031212687492371,0.6690000295639038,0.000125
462,0.46126753091812134,0.8591111302375793,0.9181540012359619,0.8002222180366516,1.130935788154602,0.7206666469573975,0.7947895526885986,0.6610000133514404,0.000125
463,0.45331746339797974,0.8612222075462341,0.920877993106842,0.8017777800559998,1.1510365009307861,0.7163333296775818,0.7931589484214783,0.6570000052452087,0.000125
464,0.43787360191345215,0.8629999756813049,0.9252253174781799,0.8097777962684631,1.1165608167648315,0.7300000190734863,0.8005606532096863,0.6663333177566528,0.000125
465,0.4518693685531616,0.8628888726234436,0.9202086925506592,0.8034444451332092,1.1154600381851196,0.7239999771118164,0.7998402118682861,0.6673333048820496,0.000125
466,0.45064327120780945,0.8621110916137695,0.9168036580085754,0.8056666851043701,1.1280750036239624,0.7213333249092102,0.8010492324829102,0.6616666913032532,0.000125
467,0.4703662693500519,0.855555534362793,0.9159438610076904,0.7978888750076294,1.1135145425796509,0.7276666760444641,0.8023256063461304,0.6669999957084656,0.000125
468,0.4426945447921753,0.8641111254692078,0.9187373518943787,0.80522221326828,1.1202229261398315,0.7300000190734863,0.8043131232261658,0.6713333129882812,0.000125
469,0.44771796464920044,0.8644444346427917,0.918529748916626,0.8080000281333923,1.1198604106903076,0.7239999771118164,0.801520586013794,0.6676666736602783,0.000125
470,0.45484864711761475,0.8673333525657654,0.922260582447052,0.8014444708824158,1.1015125513076782,0.7310000061988831,0.8092369437217712,0.67166668176651,0.000125
471,0.442829966545105,0.8619999885559082,0.9191893339157104,0.8063333630561829,1.129449486732483,0.7300000190734863,0.805084764957428,0.6650000214576721,0.000125
472,0.45208871364593506,0.8605555295944214,0.9197554588317871,0.8023333549499512,1.1172575950622559,0.7250000238418579,0.800238311290741,0.67166668176651,0.000125
473,0.4575759470462799,0.8588888645172119,0.9127729535102844,0.7987777590751648,1.1170573234558105,0.7203333377838135,0.8023116588592529,0.6710000038146973,0.000125
474,0.4385031461715698,0.8605555295944214,0.9237913489341736,0.8067777752876282,1.1163396835327148,0.7306666374206543,0.7979356646537781,0.6700000166893005,0.000125
475,0.45368409156799316,0.8610000014305115,0.9157416820526123,0.8066666722297668,1.135669231414795,0.7236666679382324,0.7994406819343567,0.6669999957084656,0.000125
476,0.4383099377155304,0.8617777824401855,0.9173208475112915,0.8050000071525574,1.122566819190979,0.7213333249092102,0.7972111701965332,0.6669999957084656,0.000125
477,0.4422934651374817,0.8651111125946045,0.9218848943710327,0.8064444661140442,1.1395387649536133,0.718999981880188,0.7929796576499939,0.6626666784286499,0.000125
478,0.44033515453338623,0.8674444556236267,0.9256524443626404,0.8078888654708862,1.1193253993988037,0.7263333201408386,0.7994406819343567,0.6669999957084656,0.000125
479,0.44574683904647827,0.8602222204208374,0.9202033281326294,0.8046666383743286,1.1137969493865967,0.7246666550636292,0.7968190908432007,0.6679999828338623,0.000125
480,0.43516844511032104,0.8627777695655823,0.9236437678337097,0.8077777624130249,1.1060032844543457,0.7289999723434448,0.8025477528572083,0.671999990940094,0.000125
481,0.4409833252429962,0.8608888983726501,0.9212067127227783,0.804111123085022,1.1303387880325317,0.7210000157356262,0.800000011920929,0.6653333306312561,0.000125
482,0.43618446588516235,0.8662222027778625,0.9228243231773376,0.8117777705192566,1.1232279539108276,0.7300000190734863,0.8024839758872986,0.6676666736602783,0.000125
483,0.4354535937309265,0.8681111335754395,0.9212728142738342,0.8074444532394409,1.1217808723449707,0.7266666889190674,0.8012872338294983,0.6639999747276306,0.000125
484,0.4351186752319336,0.867222249507904,0.9247025847434998,0.8118888735771179,1.1119886636734009,0.7300000190734863,0.7987346649169922,0.6733333468437195,0.000125
485,0.43907850980758667,0.8662222027778625,0.9216578006744385,0.8104444742202759,1.1296465396881104,0.7229999899864197,0.796104907989502,0.6676666736602783,0.000125
486,0.443503737449646,0.8636666536331177,0.9210291504859924,0.8034444451332092,1.1284668445587158,0.7206666469573975,0.7992032170295715,0.668666660785675,0.000125
487,0.44927549362182617,0.8646666407585144,0.9215138554573059,0.8062222003936768,1.1146539449691772,0.7283333539962769,0.8016692996025085,0.6723333597183228,0.000125
488,0.43148815631866455,0.8663333058357239,0.9199696779251099,0.8097777962684631,1.1345103979110718,0.7223333120346069,0.7955449223518372,0.6666666865348816,0.000125
489,0.4469439685344696,0.8635555505752563,0.9185279011726379,0.8042222261428833,1.1247787475585938,0.7296666502952576,0.7964566946029663,0.6743333339691162,0.000125
490,0.44308972358703613,0.8647778034210205,0.9203540086746216,0.8088889122009277,1.127591848373413,0.7229999899864197,0.7979191541671753,0.6646666526794434,0.000125
491,0.43186303973197937,0.8698889017105103,0.9250917434692383,0.812333345413208,1.1288222074508667,0.7243333458900452,0.7977706789970398,0.6679999828338623,0.000125
492,0.42620599269866943,0.8690000176429749,0.922622799873352,0.8161110877990723,1.1209094524383545,0.7233333587646484,0.8007145524024963,0.6723333597183228,0.000125
493,0.4363901615142822,0.8622221946716309,0.9197617173194885,0.8062222003936768,1.1244213581085205,0.7226666808128357,0.7986443638801575,0.6676666736602783,0.000125
494,0.435407429933548,0.8652222156524658,0.9181714653968811,0.8078888654708862,1.1140315532684326,0.7253333330154419,0.7984866499900818,0.6683333516120911,0.000125
495,0.4300585687160492,0.870888888835907,0.9258601069450378,0.8103333115577698,1.1427479982376099,0.7229999899864197,0.7966372966766357,0.6633333563804626,0.000125
496,0.4275538921356201,0.8663333058357239,0.9213085770606995,0.8104444742202759,1.1165567636489868,0.7276666760444641,0.803835391998291,0.6706666946411133,0.000125
497,0.4390888810157776,0.8655555844306946,0.9213796854019165,0.8073333501815796,1.1239217519760132,0.7286666631698608,0.800000011920929,0.6706666946411133,0.000125
498,0.4410627484321594,0.8653333187103271,0.9186621308326721,0.8056666851043701,1.134109377861023,0.7246666550636292,0.7982525825500488,0.6700000166893005,0.000125
499,0.4419727921485901,0.8628888726234436,0.9190011620521545,0.8055555820465088,1.1335707902908325,0.7229999899864197,0.8000802993774414,0.6643333435058594,0.000125
